date,ttf,nbp,fx,national_grid_commodity_entry,bacton_entry,iuk_be_uk,iuk_commodity_be_uk,gts_exit,fluxys_nl_zee_ocuc,fluxys_commodity,iuk_booked_capacity,iuk_technical_capacity,bacton_booked_entry
01/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
02/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.112335273
03/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
04/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
05/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
06/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
07/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
08/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
09/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
10/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
11/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
12/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
13/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
14/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
15/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
16/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
17/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
18/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
19/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
20/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
21/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
22/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
23/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
24/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
25/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
26/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
27/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
28/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
29/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
30/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
31/07/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.60134912,0.191944407,0.33879016,59.21988873,59.24335855,0.028311273
01/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
02/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
03/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
04/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
05/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
06/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
07/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
08/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
09/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
10/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
11/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
12/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
13/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
14/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
15/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
16/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
17/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
18/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
19/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
20/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
21/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
22/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
23/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
24/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
25/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
26/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
27/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
28/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
29/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
30/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
31/08/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.572094316,0.191944407,0.33879016,59.21535491,59.24335855,0
01/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
02/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
03/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
04/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
05/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
06/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
07/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
08/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
09/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
10/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
11/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
12/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
13/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
14/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
15/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
16/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
17/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
18/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
19/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
20/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
21/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
22/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
23/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
24/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
25/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
26/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
27/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
28/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
29/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
30/09/2022,170,300,0.85,0.269625387,2.716768847,1.1,0.395368703,0.621935871,0.249527729,0.33879016,59.20471855,59.24335855,0
01/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
02/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
03/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
04/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
05/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
06/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
07/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
08/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
09/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
10/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
11/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
12/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
13/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
14/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
15/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
16/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
17/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
18/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
19/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
20/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
21/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
22/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
23/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
24/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
25/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
26/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
27/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
28/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
29/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,37.38639091,61.71183182,0
30/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
31/10/2022,170,400,0.85,1.169353581,2.494034831,2.75,0.395368703,0.807216408,0.403083254,0.33879016,35.89093527,59.24335855,0
01/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
02/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
03/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
04/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
05/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
06/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
07/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
08/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
09/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
10/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
11/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
12/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
13/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
14/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
15/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
