date,ttf,nbp,fx,national_grid_commodity_entry,bacton_entry,iuk_be_uk,iuk_commodity_be_uk,gts_exit,fluxys_nl_zee_ocuc,fluxys_commodity,iuk_booked_capacity,iuk_technical_capacity,bacton_booked_entry
16/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
17/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
18/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
19/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
20/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
21/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
22/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
23/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
24/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
25/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
26/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
27/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
28/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
29/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
30/11/2022,170,400,0.85,1.169353581,2.494034831,3.75,0.395368703,1.30779894,0.537444339,0.33879016,35.89093527,59.24335855,0
01/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
02/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
03/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
04/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
05/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
06/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
07/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
08/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
09/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
10/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
11/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
12/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
13/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
14/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
15/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
16/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
17/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
18/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
19/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
20/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
21/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
22/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
23/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
24/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
25/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
26/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
27/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
28/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
29/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
30/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
31/12/2022,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.728201575,0.614222102,0.33879016,35.89093527,59.24335855,0
01/01/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
02/01/2023,170,401,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
03/01/2023,170,402,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
04/01/2023,170,403,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
05/01/2023,170,404,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
06/01/2023,170,405,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
07/01/2023,170,406,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
08/01/2023,170,407,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
09/01/2023,170,408,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
10/01/2023,170,409,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
11/01/2023,170,410,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
12/01/2023,170,411,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
13/01/2023,170,412,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
14/01/2023,170,413,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
15/01/2023,170,414,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
16/01/2023,170,415,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
17/01/2023,170,416,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
18/01/2023,170,417,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
19/01/2023,170,418,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
20/01/2023,170,419,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
21/01/2023,170,420,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
22/01/2023,170,421,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
23/01/2023,170,422,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
24/01/2023,170,423,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
25/01/2023,170,424,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
26/01/2023,170,425,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
27/01/2023,170,426,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
28/01/2023,170,427,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
29/01/2023,170,428,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
30/01/2023,170,429,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
31/01/2023,170,430,0.85,1.169353581,2.494034831,6.25,0.395368703,2.018607998,0.727368279,0.33879016,32.618208,59.24335855,10.57260027
01/02/2023,170,431,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
02/02/2023,170,432,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
03/02/2023,170,433,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
04/02/2023,170,434,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
05/02/2023,170,435,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
06/02/2023,170,436,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
07/02/2023,170,437,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
08/02/2023,170,438,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
09/02/2023,170,439,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
10/02/2023,170,440,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
11/02/2023,170,441,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
12/02/2023,170,442,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
13/02/2023,170,443,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
14/02/2023,170,444,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
15/02/2023,170,445,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
16/02/2023,170,446,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
17/02/2023,170,447,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
18/02/2023,170,448,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
19/02/2023,170,449,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
20/02/2023,170,450,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
21/02/2023,170,451,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
22/02/2023,170,452,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
23/02/2023,170,453,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
24/02/2023,170,454,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
25/02/2023,170,455,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
26/02/2023,170,456,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
27/02/2023,170,457,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
28/02/2023,170,458,0.85,1.169353581,2.494034831,6.25,0.395368703,1.885156537,0.644240475,0.33879016,32.618208,59.24335855,10.57260027
01/03/2023,170,459,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
02/03/2023,170,460,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
03/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
04/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
05/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
06/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
07/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
08/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
09/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
10/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
11/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
12/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
13/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
14/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
15/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
16/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
17/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
18/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
19/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
20/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
21/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
22/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
23/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
24/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
25/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,31.259116,56.77488527,10.57260027
26/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
27/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
28/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
29/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
30/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
31/03/2023,170,400,0.85,1.169353581,2.494034831,6.25,0.395368703,1.364957377,0.540330721,0.33879016,32.618208,59.24335855,10.57260027
